time,ax,ay,az,yaw,pitch,roll,yaw1,pitch1,roll1,gesture,gesture1,gesture2
431,-29.23 ,-29.23 ,-29.23 ,-14.80 ,33.84 ,-15.04 ,75.62 ,23.87 ,-21.25,0,0,0

432,-29.62 ,-29.62 ,-29.62 ,-15.78 ,33.39 ,-16.15 ,75.62 ,23.87 ,-21.25,0,0,0

433,-20.64 ,-20.64 ,-20.64 ,-15.77 ,32.82 ,-16.00 ,78.75 ,18.37 ,-19.62,0,0,0

434,-26.99 ,-26.99 ,-26.99 ,-16.44 ,31.73 ,-16.83 ,78.75 ,18.37 ,-19.62,0,0,0

435,-30.22 ,-30.22 ,-30.22 ,-17.67 ,31.10 ,-17.94 ,77.50 ,15.31 ,-22.06,0,0,0

436,-32.13 ,-32.13 ,-32.13 ,-18.97 ,30.97 ,-19.33 ,77.50 ,15.31 ,-22.06,0,0,0

437,-41.28 ,-41.28 ,-41.28 ,-21.31 ,30.36 ,-21.72 ,79.56 ,14.81 ,-25.81,0,0,0

438,-33.50 ,-33.50 ,-33.50 ,-22.42 ,28.69 ,-22.99 ,79.56 ,14.81 ,-25.81,0,0,0

439,-33.65 ,-33.65 ,-33.65 ,-23.58 ,26.31 ,-24.21 ,103.31 ,4.94 ,-29.44,0,0,0

440,-31.16 ,-31.16 ,-31.16 ,-24.38 ,22.94 ,-25.04 ,103.31 ,4.94 ,-29.44,0,0,0

441,-32.94 ,-32.94 ,-32.94 ,-25.43 ,19.05 ,-26.09 ,118.06 ,-4.62 ,-30.94,0,0,0

442,-42.71 ,-42.71 ,-42.71 ,-27.74 ,15.89 ,-28.25 ,118.06 ,-4.62 ,-30.94,0,0,0

443,-46.35 ,-46.35 ,-46.35 ,-30.25 ,13.59 ,-30.79 ,117.06 ,-6.06 ,-36.25,0,0,0

444,-47.04 ,-47.04 ,-47.04 ,-32.73 ,10.75 ,-33.12 ,117.06 ,-6.06 ,-36.25,0,0,0

445,-47.37 ,-47.37 ,-47.37 ,-34.93 ,7.82 ,-35.33 ,114.81 ,-6.50 ,-39.50,0,0,0

446,-40.22 ,-40.22 ,-40.22 ,-36.29 ,5.37 ,-36.31 ,114.81 ,-6.50 ,-39.50,0,0,0

447,-54.04 ,-54.04 ,-54.04 ,-39.25 ,4.27 ,-38.99 ,96.25 ,-8.50 ,-36.38,0,0,0

448,-30.59 ,-30.59 ,-30.59 ,-39.09 ,4.74 ,-38.42 ,96.25 ,-8.50 ,-36.38,0,0,0

449,-24.26 ,-24.26 ,-24.26 ,-37.96 ,5.57 ,-37.16 ,63.19 ,8.31 ,-21.19,0,0,0

450,-7.97 ,-7.97 ,-7.97 ,-34.92 ,7.09 ,-33.82 ,63.19 ,8.31 ,-21.19,0,0,0

451,4.76 ,4.76 ,4.76 ,-30.30 ,9.36 ,-29.09 ,35.69 ,16.37 ,-0.13,0,0,0

452,11.13 ,11.13 ,11.13 ,-25.18 ,10.64 ,-23.96 ,35.69 ,16.37 ,-0.13,0,0,0

453,15.90 ,15.90 ,15.90 ,-19.88 ,11.89 ,-18.52 ,16.25 ,15.38 ,15.25,0,0,0

454,27.16 ,27.16 ,27.16 ,-13.45 ,12.40 ,-12.27 ,16.25 ,15.38 ,15.25,0,0,0

455,30.96 ,30.96 ,30.96 ,-7.28 ,12.58 ,-5.86 ,2.00 ,11.38 ,25.06,0,0,0

456,34.55 ,34.55 ,34.55 ,-0.88 ,12.75 ,0.20 ,2.00 ,11.38 ,25.06,0,0,0

457,38.35 ,38.35 ,38.35 ,5.20 ,12.32 ,6.48 ,348.25 ,5.31 ,32.38,0,0,0

458,42.24 ,42.24 ,42.24 ,11.51 ,11.21 ,12.40 ,348.25 ,5.31 ,32.38,0,0,0

459,49.97 ,49.97 ,49.97 ,18.13 ,9.77 ,19.09 ,338.37 ,-0.44 ,38.81,0,0,0

460,46.35 ,46.35 ,46.35 ,24.20 ,8.81 ,24.59 ,338.37 ,-0.44 ,38.81,0,0,0

461,51.47 ,51.47 ,51.47 ,29.68 ,7.87 ,30.66 ,330.81 ,-2.50 ,44.13,0,0,0

462,42.75 ,42.75 ,42.75 ,34.25 ,7.24 ,34.32 ,330.81 ,-2.50 ,44.13,0,0,0

463,55.87 ,55.87 ,55.87 ,39.32 ,6.23 ,39.91 ,335.00 ,0.00 ,46.31,0,0,0

464,52.19 ,52.19 ,52.19 ,43.93 ,7.21 ,43.80 ,335.00 ,0.00 ,46.31,0,0,0

465,65.81 ,65.81 ,65.81 ,49.23 ,9.30 ,49.50 ,345.56 ,12.13 ,50.31,0,0,0

466,66.17 ,66.17 ,66.17 ,54.57 ,9.84 ,54.03 ,345.56 ,12.13 ,50.31,0,0,0

467,72.09 ,72.09 ,72.09 ,59.35 ,12.85 ,59.31 ,0.81 ,30.44 ,49.63,0,0,0

468,58.79 ,58.79 ,58.79 ,62.59 ,17.73 ,61.89 ,0.81 ,30.44 ,49.63,0,0,0

469,60.99 ,60.99 ,60.99 ,65.21 ,22.00 ,64.87 ,359.62 ,41.25 ,49.38,0,0,0

470,65.29 ,65.29 ,65.29 ,68.60 ,26.98 ,67.53 ,359.62 ,41.25 ,49.38,0,0,0

471,59.04 ,59.04 ,59.04 ,70.60 ,32.13 ,69.64 ,14.13 ,60.00 ,42.13,0,0,0

472,172.45 ,172.45 ,172.45 ,87.28 ,40.63 ,85.49 ,14.13 ,60.00 ,42.13,0,0,0

473,-135.63 ,-135.63 ,-135.63 ,62.52 ,45.85 ,61.30 ,45.19 ,82.37 ,-58.25,0,0,0

474,-124.66 ,-124.66 ,-124.66 ,41.11 ,49.65 ,39.63 ,45.19 ,82.37 ,-58.25,0,0,0

475,-118.52 ,-118.52 ,-118.52 ,21.91 ,50.31 ,20.26 ,83.75 ,55.44 ,-105.94,0,0,0

476,-131.94 ,-131.94 ,-131.94 ,2.26 ,49.73 ,0.83 ,83.75 ,55.44 ,-105.94,0,0,0

477,-136.20 ,-136.20 ,-136.20 ,-16.10 ,48.50 ,-17.94 ,121.50 ,30.50 ,-120.31,0,0,0

478,-126.97 ,-126.97 ,-126.97 ,-32.26 ,46.24 ,-33.52 ,121.50 ,30.50 ,-120.31,0,0,0

479,-135.68 ,-135.68 ,-135.68 ,-47.65 ,41.84 ,-49.45 ,163.25 ,9.44 ,-118.69,0,0,0

480,-122.55 ,-122.55 ,-122.55 ,-60.92 ,37.59 ,-61.70 ,163.25 ,9.44 ,-118.69,0,0,0

481,-118.44 ,-118.44 ,-118.44 ,-71.66 ,32.76 ,-73.12 ,194.56 ,-7.19 ,-110.12,0,0,0

482,-105.80 ,-105.80 ,-105.80 ,-81.45 ,26.58 ,-81.02 ,203.00 ,-15.56 ,-95.00,0,0,0

483,-86.12 ,-86.12 ,-86.12 ,-87.42 ,19.88 ,-87.35 ,203.00 ,-15.56 ,-95.00,0,0,0

484,-91.04 ,-91.04 ,-91.04 ,-91.96 ,13.27 ,-93.08 ,218.00 ,-25.94 ,-75.00,0,0,0

485,-75.99 ,-75.99 ,-75.99 ,-95.12 ,8.88 ,-94.88 ,218.00 ,-25.94 ,-75.00,0,0,0

486,-48.32 ,-48.32 ,-48.32 ,-93.15 ,3.82 ,-93.67 ,228.06 ,-23.19 ,-48.88,0,0,0

487,-43.93 ,-43.93 ,-43.93 ,-91.30 ,0.68 ,-90.97 ,228.06 ,-23.19 ,-48.88,0,0,0

488,-49.07 ,-49.07 ,-49.07 ,-89.27 ,-1.95 ,-89.66 ,228.69 ,-16.19 ,-33.75,0,0,0

489,-46.83 ,-46.83 ,-46.83 ,-87.46 ,-6.94 ,-87.21 ,228.69 ,-16.19 ,-33.75,0,0,0

490,-35.42 ,-35.42 ,-35.42 ,-83.78 ,-11.85 ,-83.96 ,236.81 ,-24.87 ,-27.31,0,0,0

491,-34.42 ,-34.42 ,-34.42 ,-80.50 ,-14.18 ,-80.22 ,236.81 ,-24.87 ,-27.31,0,0,0

492,-36.09 ,-36.09 ,-36.09 ,-77.17 ,-17.17 ,-77.18 ,235.12 ,-24.06 ,-26.37,0,0,0

493,-33.37 ,-33.37 ,-33.37 ,-74.18 ,-20.24 ,-73.58 ,235.12 ,-24.06 ,-26.37,0,0,0

494,-26.41 ,-26.41 ,-26.41 ,-69.84 ,-22.63 ,-69.72 ,230.56 ,-24.44 ,-24.69,0,0,0

495,-27.33 ,-27.33 ,-27.33 ,-66.08 ,-25.15 ,-65.72 ,230.56 ,-24.44 ,-24.69,0,0,0

496,-38.70 ,-38.70 ,-38.70 ,-63.68 ,-27.07 ,-63.62 ,230.06 ,-25.87 ,-25.81,0,0,0

497,-34.55 ,-34.55 ,-34.55 ,-61.04 ,-28.78 ,-60.82 ,230.06 ,-25.87 ,-25.81,0,0,0

498,-31.48 ,-31.48 ,-31.48 ,-58.03 ,-30.05 ,-57.91 ,229.69 ,-26.31 ,-26.25,0,0,0

499,-35.53 ,-35.53 ,-35.53 ,-55.81 ,-31.60 ,-55.62 ,229.69 ,-26.31 ,-26.25,0,0,0

500,-29.20 ,-29.20 ,-29.20 ,-52.84 ,-33.37 ,-52.75 ,230.50 ,-26.62 ,-26.50,0,0,0

